연도,월,전국PIR,서울PIR,부산PIR,대구PIR,인천PIR,광주PIR,대전PIR,울산PIR,세종PIR,경기PIR,강원PIR,충북PIR,충남PIR,전북PIR,전남PIR,경북PIR,경남PIR,제주PIR,전국LIR,서울LIR,부산LIR,대구LIR,인천LIR,광주LIR,대전LIR,울산LIR,세종LIR,경기LIR,강원LIR,충북LIR,충남LIR,전북LIR,전남LIR,경북LIR,경남LIR,제주LIR
2019,8,5.81 ,8.19 ,5.83 ,5.87 ,6.10 ,5.57 ,5.06 ,5.05 ,6.72 ,6.34 ,4.17 ,4.69 ,4.51 ,4.08 ,4.31 ,4.31 ,4.78 ,6.24 ,3.02 ,3.86 ,2.92 ,2.95 ,3.19 ,2.91 ,2.68 ,2.75 ,3.29 ,3.23 ,2.47 ,2.78 ,2.56 ,2.29 ,2.50 ,2.41 ,2.66 ,3.22 
2019,9,5.93 ,8.27 ,6.05 ,6.07 ,5.96 ,5.62 ,5.22 ,4.98 ,6.41 ,6.57 ,3.99 ,4.47 ,4.40 ,4.13 ,4.28 ,4.33 ,4.66 ,6.67 ,3.10 ,3.98 ,3.03 ,3.15 ,3.17 ,2.98 ,2.79 ,2.67 ,3.12 ,3.40 ,2.25 ,2.60 ,2.44 ,2.32 ,2.48 ,2.45 ,2.59 ,3.28 
2019,10,5.51 ,8.42 ,5.64 ,6.27 ,5.77 ,5.51 ,4.82 ,4.78 ,6.75 ,6.18 ,3.77 ,4.26 ,3.98 ,4.07 ,3.95 ,3.79 ,4.35 ,4.84 ,2.81 ,4.00 ,2.77 ,3.11 ,3.00 ,2.85 ,2.45 ,2.53 ,3.25 ,3.13 ,1.93 ,2.40 ,2.15 ,2.17 ,2.10 ,2.05 ,2.35 ,2.45 
2019,11,4.87 ,7.79 ,5.12 ,5.73 ,5.05 ,5.07 ,4.40 ,4.14 ,6.47 ,5.55 ,3.54 ,3.47 ,3.67 ,3.68 ,3.64 ,3.46 ,3.82 ,5.11 ,2.43 ,3.50 ,2.52 ,2.79 ,2.58 ,2.50 ,2.19 ,2.17 ,2.91 ,2.75 ,1.80 ,1.86 ,1.99 ,1.96 ,1.86 ,1.84 ,2.00 ,2.40 
2019,12,4.92 ,6.55 ,5.02 ,5.55 ,5.00 ,5.07 ,4.97 ,4.23 ,6.67 ,5.30 ,3.80 ,3.61 ,3.81 ,3.89 ,4.07 ,3.57 ,4.04 ,5.62 ,2.45 ,3.01 ,2.45 ,2.67 ,2.55 ,2.49 ,2.43 ,2.19 ,2.96 ,2.66 ,1.94 ,1.88 ,2.02 ,2.03 ,2.11 ,1.85 ,2.11 ,2.60 
2020,1,4.47 ,5.44 ,4.84 ,5.16 ,4.39 ,4.76 ,4.52 ,4.11 ,5.61 ,4.63 ,3.83 ,3.44 ,3.64 ,3.78 ,3.75 ,3.54 ,3.99 ,4.89 ,2.23 ,2.59 ,2.27 ,2.43 ,2.23 ,2.20 ,2.14 ,2.09 ,2.63 ,2.39 ,1.90 ,1.76 ,1.87 ,1.94 ,1.85 ,1.80 ,2.02 ,2.13 
2020,2,4.45 ,5.02 ,5.04 ,4.92 ,4.49 ,4.52 ,4.36 ,3.90 ,6.14 ,4.67 ,4.06 ,3.82 ,3.83 ,3.65 ,3.79 ,3.52 ,3.86 ,4.81 ,2.16 ,2.39 ,2.34 ,2.17 ,2.20 ,2.01 ,1.99 ,1.96 ,2.69 ,2.34 ,1.96 ,1.87 ,1.89 ,1.83 ,1.68 ,1.69 ,1.91 ,2.07 
2020,3,4.76 ,5.12 ,5.22 ,5.20 ,4.76 ,5.04 ,4.74 ,4.11 ,4.78 ,5.01 ,4.33 ,4.05 ,3.98 ,4.07 ,4.10 ,4.07 ,4.44 ,5.04 ,2.33 ,2.47 ,2.42 ,2.34 ,2.35 ,2.20 ,2.14 ,1.95 ,2.22 ,2.56 ,2.13 ,1.98 ,2.03 ,1.97 ,1.89 ,1.95 ,2.23 ,2.27 
2020,4,4.83 ,4.95 ,5.67 ,5.91 ,4.78 ,5.41 ,5.40 ,4.44 ,3.96 ,5.03 ,4.59 ,4.12 ,4.14 ,4.02 ,3.89 ,4.11 ,4.05 ,4.69 ,2.34 ,2.36 ,2.66 ,2.59 ,2.30 ,2.21 ,2.31 ,2.31 ,1.73 ,2.54 ,2.13 ,2.09 ,2.14 ,2.11 ,1.94 ,1.97 ,2.06 ,1.85 
2020,5,4.56 ,4.88 ,7.01 ,5.44 ,4.56 ,3.16 ,4.72 ,5.77 ,0.00 ,4.35 ,5.27 ,2.16 ,3.51 ,3.67 ,3.87 ,3.75 ,4.74 ,4.56 ,2.22 ,2.58 ,2.56 ,2.29 ,2.32 ,1.83 ,2.21 ,3.04 ,0.00 ,2.23 ,2.44 ,1.08 ,1.65 ,1.04 ,1.68 ,1.99 ,2.17 ,0.96 
